glVertex2f(148.87537,308.94831);
glVertex2f(175.23925,290.94698);
glVertex2f(176.8929,291.84468000000004);
glVertex2f(179.16075,291.65569000000005);
glVertex2f(182.04282,291.27771);
glVertex2f(182.37355,291.89192);
glVertex2f(180.95614,292.88411);
glVertex2f(175.52273,293.02585);
glVertex2f(170.56179,294.96298);
glVertex2f(165.17563,300.01841);
glVertex2f(165.22283,300.63262);
glVertex2f(163.52194,300.58532);
glVertex2f(158.04128,304.27058999999997);
glVertex2f(157.89954,306.16047000000003);
glVertex2f(157.66331,307.62513);
glVertex2f(155.91517,309.04254000000003);
glVertex2f(151.23771,308.71181);
glVertex2f(148.87537,308.94831);
